Sequence_ID,Length,A%,T%,G%,C%,GC_Content (%),GC Level
HG2118_PATCH,234878,24.4,23.83,25.15,26.62,51.77,Moderate GC
HSCHR19_3_CTG3_1,233762,27.18,28.79,22.31,21.72,44.02,Moderate GC
HSCHR16_3_CTG1,232857,22.88,23.22,27.11,26.8,53.91,Moderate GC
HG2412_PATCH,230843,28.49,28.77,21.41,21.33,42.74,Moderate GC
HG2023_PATCH,230434,26.43,25.66,23.36,24.54,47.91,Moderate GC
HSCHR8_7_CTG1,229282,27.05,26.41,23.2,23.34,46.54,Moderate GC
HSCHR5_2_CTG1,226852,31.79,33.39,17.3,17.52,34.82,Low GC
HSCHR3_4_CTG2_1,224108,27.4,27.17,22.47,22.96,45.43,Moderate GC
HSCHR17_2_CTG4,223995,31.79,31.08,18.59,18.54,37.13,Low GC
HSCHR2_4_CTG1,223625,25.37,27.88,22.03,24.72,46.75,Moderate GC
HSCHR19KIR_0019-4656-B_CTG3_1,223118,27.3,26.05,24.12,22.54,46.66,Moderate GC
HSCHR4_1_CTG4,220246,32.05,31.02,18.08,18.84,36.92,Low GC
HSCHR11_3_CTG1,218612,21.12,22.81,29.83,26.24,56.07,Moderate GC
HG2115_PATCH,217075,24.0,28.57,24.73,22.7,47.43,Moderate GC
HSCHR19KIR_FH13_BA2_HAP_CTG3_1,215732,26.09,27.33,22.41,24.17,46.58,Moderate GC
HSCHR3_5_CTG1,215443,26.93,26.99,23.7,22.38,46.08,Moderate GC
HSCHR11_2_CTG1_1,214625,24.36,23.33,25.97,26.33,52.3,Moderate GC
HSCHR2_2_CTG7,214158,30.15,27.61,21.06,21.18,42.23,Moderate GC
HSCHR1_5_CTG32_1,212205,27.1,29.55,21.71,21.64,43.35,Moderate GC
HG2515_PATCH,211934,25.39,24.37,25.01,25.23,50.24,Moderate GC
HG23_PATCH,211377,32.32,31.92,18.07,17.69,35.76,Low GC
HG2571_PATCH,210426,27.09,27.72,22.79,22.4,45.2,Moderate GC
HSCHR11_1_CTG8,210133,21.17,21.08,29.51,28.24,57.76,Moderate GC
HSCHR7_1_CTG7,209988,22.0,26.04,28.21,23.74,51.96,Moderate GC
HG1535_PATCH,209722,30.44,29.65,19.81,20.1,39.91,Low GC
HSCHR7_2_CTG4_4,209586,29.39,28.86,20.84,20.91,41.75,Moderate GC
HSCHR19KIR_GRC212_AB_HAP_CTG3_1,209512,26.36,27.33,22.41,23.9,46.31,Moderate GC
HG2476_PATCH,208405,27.48,26.3,22.74,23.47,46.22,Moderate GC
HG2233_PATCH,208149,25.6,24.72,24.4,25.28,49.68,Moderate GC
HG2031_PATCH,207371,20.99,22.07,29.47,27.47,56.94,Moderate GC
HG2288_HG2289_PATCH,206320,22.54,20.64,27.36,29.46,56.82,Moderate GC
HSCHR4_5_CTG12,205944,29.28,30.49,21.14,19.09,40.22,Moderate GC
HG287_PATCH,205691,29.16,32.21,19.56,19.07,38.63,Low GC
HSCHR4_11_CTG12,205407,26.04,25.18,23.63,25.15,48.78,Moderate GC
HSCHR3_1_CTG3,205312,23.79,24.91,26.53,24.77,51.3,Moderate GC
HSCHR19KIR_RSH_BA2_HAP_CTG3_1,205194,25.91,27.39,22.39,24.3,46.69,Moderate GC
HSCHR18_5_CTG1_1,205101,30.73,29.17,19.99,20.12,40.11,Moderate GC
HG107_HG2565_PATCH,204999,20.7,20.52,28.66,30.12,58.78,Moderate GC
HSCHR19KIR_G248_BA2_HAP_CTG3_1,204239,25.94,27.4,22.46,24.2,46.66,Moderate GC
HSCHR11_1_CTG5,204059,32.2,28.87,19.62,19.31,38.93,Low GC
HSCHR15_9_CTG8,204007,28.73,27.87,21.17,22.23,43.4,Moderate GC
HSCHR11_1_CTG1_2,203552,32.54,28.5,19.68,19.28,38.96,Low GC
HSCHR21_2_CTG1_1,201197,31.8,33.32,17.83,17.05,34.88,Low GC
HG142_HG150_NOVEL_TEST,200998,33.05,31.7,17.54,17.71,35.25,Low GC
HSCHR19KIR_FH08_BAX_HAP_CTG3_1,200773,26.1,27.32,22.32,24.27,46.58,Moderate GC
HSCHR18_2_CTG2,198278,24.07,23.6,13.76,13.35,27.11,Low GC
HSCHR19KIR_FH05_A_HAP_CTG3_1,198005,27.46,26.32,24.18,22.03,46.21,Moderate GC
HSCHR3_8_CTG2_1,197752,31.27,33.74,17.67,17.32,34.99,Low GC
HSCHR6_1_CTG4,197536,24.58,28.48,23.72,23.22,46.94,Moderate GC
HSCHR3_6_CTG3,197351,23.7,25.2,26.36,24.75,51.1,Moderate GC
HSCHR17_1_CTG2,196688,23.62,22.17,27.11,27.11,54.22,Moderate GC
HSCHR15_2_CTG3,196384,26.85,28.87,22.53,21.75,44.29,Moderate GC
HG2576_PATCH,196262,26.62,25.93,23.26,24.19,47.45,Moderate GC
HSCHR5_3_CTG1,195710,21.76,23.62,27.63,26.99,54.63,Moderate GC
HSCHR3_6_CTG2_1,195063,29.64,32.58,19.18,18.59,37.77,Low GC
HG1398_PATCH,192531,27.18,27.75,23.33,21.75,45.07,Moderate GC
HSCHR16_1_CTG3_1,192462,29.08,26.51,21.78,22.64,44.42,Moderate GC
HSCHR13_1_CTG3,191684,29.66,28.31,19.01,23.02,42.03,Moderate GC
HG151_NOVEL_TEST,191409,31.96,30.78,18.43,18.84,37.26,Low GC
HSCHR19KIR_ABC08_A1_HAP_CTG3_1,190932,27.03,26.37,24.53,22.07,46.61,Moderate GC
HSCHR7_2_CTG1,190869,25.24,23.63,25.3,25.83,51.13,Moderate GC
HG2521_PATCH,189707,21.15,21.37,29.21,28.27,57.48,Moderate GC
HSCHR19KIR_FH06_BA1_HAP_CTG3_1,189352,27.46,26.47,24.17,21.9,46.07,Moderate GC
HSCHR10_1_CTG4,188315,26.91,23.13,24.43,25.53,49.96,Moderate GC
HSCHR19_3_CTG2,188024,29.51,30.99,19.93,19.57,39.5,Low GC
HSCHRX_3_CTG7,188004,31.94,31.5,18.22,18.34,36.56,Low GC
HSCHR19KIR_FH06_A_HAP_CTG3_1,187935,26.83,26.37,24.63,22.16,46.79,Moderate GC
HG1369_PATCH,187626,19.83,20.41,30.27,29.49,59.76,Moderate GC
HG986_PATCH,186494,23.48,26.81,25.56,24.15,49.71,Moderate GC
HSCHR22_1_CTG6,186262,25.09,24.94,24.51,25.46,49.97,Moderate GC
HSCHR19KIR_FH08_A_HAP_CTG3_1,186203,26.87,26.4,24.54,22.19,46.73,Moderate GC
HSCHR11_1_CTG2,186169,27.21,28.18,22.69,21.92,44.61,Moderate GC
HSCHR6_1_CTG3,185823,24.96,26.73,27.28,21.03,48.31,Moderate GC
HSCHR10_1_CTG6,185507,32.36,32.18,17.73,17.73,35.46,Low GC
HSCHR1_4_CTG31,185285,29.6,30.72,19.67,20.01,39.68,Low GC
HSCHR19KIR_T7526_BDEL_HAP_CTG3_1,184516,26.19,27.43,22.42,23.95,46.38,Moderate GC
HSCHR19KIR_LUCE_BDEL_HAP_CTG3_1,184499,26.18,27.45,22.39,23.98,46.37,Moderate GC
HSCHR3_9_CTG3,184404,29.51,27.15,21.53,21.81,43.34,Moderate GC
HSCHR12_4_CTG2_1,184319,28.19,31.29,20.71,19.81,40.52,Moderate GC
HSCHR20_1_CTG3,183433,21.43,25.26,27.1,26.21,53.32,Moderate GC
HSCHR1_1_CTG31,182439,26.09,26.86,23.39,23.66,47.06,Moderate GC
HG2116_PATCH,181958,29.11,31.69,20.44,18.75,39.2,Low GC
HSCHR2_7_CTG7_2,181658,32.79,29.27,18.73,19.21,37.94,Low GC
HSCHR10_1_CTG3,181496,28.83,31.28,19.73,20.16,39.89,Low GC
HSCHR11_1_CTG3_1,181167,29.38,32.36,19.48,18.78,38.26,Low GC
HSCHR14_2_CTG1,180703,25.51,22.33,25.48,26.68,52.16,Moderate GC
HSCHR3_1_CTG2_1,180671,30.28,32.38,18.95,18.4,37.35,Low GC
HSCHR13_1_CTG2,180306,31.16,28.21,19.51,21.11,40.62,Moderate GC
HG2239_PATCH,179932,29.63,29.41,20.87,20.09,40.96,Moderate GC
HSCHR10_1_CTG1,179254,30.04,30.27,19.79,19.91,39.7,Low GC
HSCHR5_4_CTG1,179043,21.63,19.9,29.27,29.2,58.48,Moderate GC
HSCHR17_1_CTG9,178921,21.49,24.43,26.77,27.3,54.08,Moderate GC
HSCHR19KIR_502960008-2_CTG3_1,178197,27.67,26.28,23.75,22.3,46.05,Moderate GC
HSCHR19KIR_RP5_B_HAP_CTG3_1,177381,25.96,27.53,22.41,24.1,46.51,Moderate GC
HSCHR11_1_CTG6,177092,23.03,23.08,26.56,27.33,53.89,Moderate GC
HG1298_PATCH,176674,24.01,21.62,27.31,27.06,54.37,Moderate GC
HSCHR22_3_CTG1,176103,26.77,25.72,23.41,24.1,47.52,Moderate GC
HSCHR3_4_CTG1,175849,31.79,31.47,18.46,18.28,36.74,Low GC
HSCHR6_1_CTG7,175808,33.05,32.63,17.09,17.23,34.32,Low GC
HSCHR12_8_CTG2_1,174808,32.75,32.92,16.85,17.48,34.34,Low GC
HSCHR22_7_CTG1,174749,26.01,24.79,24.01,25.19,49.2,Moderate GC
HG2140_PATCH,174385,30.76,32.13,18.84,18.27,37.11,Low GC
HSCHR2_3_CTG15,174166,21.88,23.4,27.81,26.9,54.71,Moderate GC
HSCHR18_ALT21_CTG2_1,174061,27.46,23.47,23.61,25.46,49.07,Moderate GC
HSCHR3_2_CTG2_1,173649,31.77,29.64,18.59,20.0,38.59,Low GC
HSCHR5_1_CTG5,173459,32.43,30.96,18.48,18.13,36.61,Low GC
HSCHR3_1_CTG1,173151,28.94,27.52,21.63,21.91,43.54,Moderate GC
HSCHR5_4_CTG1_1,172708,30.03,32.43,19.05,18.5,37.54,Low GC
HG2580_PATCH,172609,24.33,25.91,24.94,24.81,49.76,Moderate GC
HSCHR7_3_CTG1,172555,30.96,33.48,17.94,17.62,35.56,Low GC
HSCHR14_8_CTG1,171798,30.21,28.26,20.96,20.56,41.52,Moderate GC
HSCHR9_1_CTG3,171286,28.46,30.6,20.69,20.25,40.94,Moderate GC
HSCHR19KIR_7191059-2_CTG3_1,171263,27.57,26.15,24.0,22.28,46.28,Moderate GC
HSCHR19KIR_G248_A_HAP_CTG3_1,171027,26.17,27.57,22.28,23.99,46.27,Moderate GC
HG2111_PATCH,170928,28.68,28.24,21.35,21.73,43.08,Moderate GC
HSCHR19KIR_ABC08_AB_HAP_T_P_CTG3_1,170701,26.16,27.59,22.27,23.98,46.25,Moderate GC
HSCHR19KIR_LUCE_A_HAP_CTG3_1,170698,26.16,27.59,22.27,23.97,46.25,Moderate GC
HSCHR19KIR_RSH_A_HAP_CTG3_1,170680,26.16,27.58,22.28,23.98,46.26,Moderate GC
HSCHR19KIR_T7526_A_HAP_CTG3_1,170665,26.16,27.59,22.27,23.97,46.25,Moderate GC
HSCHR19KIR_FH15_A_HAP_CTG3_1,170537,26.16,27.59,22.29,23.96,46.25,Moderate GC
HSCHR19KIR_G085_A_HAP_CTG3_1,170399,26.15,27.58,22.3,23.97,46.27,Moderate GC
HSCHR19_2_CTG2,170222,30.5,29.2,20.15,20.15,40.3,Moderate GC
HSCHR19KIR_CA01-TA01_1_CTG3_1,170206,27.58,26.15,23.98,22.29,46.27,Moderate GC
HSCHR19KIR_FH13_A_HAP_CTG3_1,170148,26.19,27.61,22.35,23.86,46.21,Moderate GC
